"","House.Number","Street.Name","City","Zip.Code","input_house_number","input_street","input_borough","input_zip","no_results","boroughCode1In","crossStreetNamesFlagIn","firstBoroughName","firstStreetNameNormalized","geosupportFunctionCode","geosupportReturnCode","geosupportReturnCode2","houseNumber1","houseNumberIn","houseNumberSortFormat","message","message2","returnCode1a","returnCode1e","streetName1In","workAreaFormatIndicatorIn","numberOfStreetCodesAndNamesInList","reasonCode","reasonCode1a","reasonCode1e","reasonCode2","streetCode1","streetName1"
"68","81        ","MAYBERRY PROMENADE                                ","STATEN ISLAND                           ",10312,"81        ","MAYBERRY PROMENADE                                ","staten island",NA,FALSE,"5","E","STATEN IS","1917","1B","11","11","4025","4025","004025000AA","'1917' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1917' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1917","C",NA,NA,NA,NA,NA,NA,NA
"69","37        ","ELEANOR PLACE                                     ","Staten Island                           ",10303,"37        ","ELEANOR PLACE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","949","1B","11","11","2280","2280","002280000AA","'949' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'949' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","949","C",NA,NA,NA,NA,NA,NA,NA
"70","41        ","DOWNES AVENUE                                     ","Staten Island                           ",10312,"41        ","DOWNES AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","857","1B","11","11","2573","2573","002573000AA","'857' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'857' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","857","C",NA,NA,NA,NA,NA,NA,NA
"71","15        ","ESCANABA AVENUE                                   ","STATEN ISLAND                           ",10308,"15        ","ESCANABA AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","1011","1B","11","11","641","641","000641000AA","'1011' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1011' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1011","C",NA,NA,NA,NA,NA,NA,NA
"72","85        ","GWENN LOOP                                        ","STATEN ISLAND                           ",10314,"85        ","GWENN LOOP                                        ","staten island",NA,FALSE,"5","E","STATEN IS","1300","1B","11","11","4077","4077","004077000AA","'1300' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1300' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1300","C",NA,NA,NA,NA,NA,NA,NA
"73","36        ","VANESSA LANE                                      ","Staten Island                           ",10312,"36        ","VANESSA LANE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","3064","1B","11","11","2196","2196","002196000AA","'3064' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3064' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3064","C",NA,NA,NA,NA,NA,NA,NA
"74","66        ","MAJOR AVENUE                                      ","Staten Island                           ",10305,"66        ","MAJOR AVENUE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","1841","1B","11","11","3606","3606","003606000AA","'1841' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1841' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1841","C",NA,NA,NA,NA,NA,NA,NA
"75","273       ","HILLBROOK DRIVE                                   ","STATEN ISLAND                           ",10305,"273       ","HILLBROOK DRIVE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","1403","1B","11","11","1621","1621","001621000AA","'1403' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1403' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1403","C",NA,NA,NA,NA,NA,NA,NA
"76","90        ","RICHMOND HILL ROAD                                ","STATEN ISLAND                           ",10314,"90        ","RICHMOND HILL ROAD                                ","staten island",NA,FALSE,"5","E","STATEN IS","2500","1B","11","11","4149","4149","004149000AA","'2500' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2500' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2500","C",NA,NA,NA,NA,NA,NA,NA
"77","232       ","TOMPKINS AVENUE                                   ","Staten Island                           ",10304,"232       ","TOMPKINS AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","2977","1B","11","11","1391","1391","001391000AA","'2977' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2977' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2977","C",NA,NA,NA,NA,NA,NA,NA
"78","1012      ","SHELDON AVENUE                                    ","Staten Island                           ",10309,"1012      ","SHELDON AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","2707","1B","11","11","21","21","000021000AA","'2707' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2707' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2707","C",NA,NA,NA,NA,NA,NA,NA
"79","202       ","MCVEIGH AVENUE                                    ","STATEN ISLAND                           ",10314,"202       ","MCVEIGH AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","1950","1B","11","11","1166","1166","001166000AA","'1950' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1950' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1950","C",NA,NA,NA,NA,NA,NA,NA
"80","31        ","GADSEN PLACE                                      ","STATEN ISLAND                           ",10314,"31        ","GADSEN PLACE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","1165","1B","11","11","1863","1863","001863000AA","'1165' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1165' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1165","C",NA,NA,NA,NA,NA,NA,NA
"81","271       ","PROSPECT AVENUE                                   ","Staten Island                           ",10301,"271       ","PROSPECT AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","2408","1B","11","11","1599","1599","001599000AA","'2408' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2408' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2408","C",NA,NA,NA,NA,NA,NA,NA
"82","104       ","EVERGREEN STREET                                  ","Staten Island                           ",10308,"104       ","EVERGREEN STREET                                  ","staten island",NA,FALSE,"5","E","STATEN IS","1030","1B","11","11","63","63","000063000AA","'1030' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1030' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1030","C",NA,NA,NA,NA,NA,NA,NA
"83","5456      ","ARTHUR KILL ROAD                                  ","STATEN ISLAND                           ",10307,"5456      ","ARTHUR KILL ROAD                                  ","staten island",NA,FALSE,"5","E","STATEN IS","148","1B","11","11","3245","3245","003245000AA","'148' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'148' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","148","C",NA,NA,NA,NA,NA,NA,NA
"84","51        ","DIERAUF STREET                                    ","Staten Island                           ",10312,"51        ","DIERAUF STREET                                    ","staten island",NA,FALSE,"5","E","STATEN IS","813","1B","11","11","3062","3062","003062000AA","'813' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'813' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","813","C",NA,NA,NA,NA,NA,NA,NA
"85","480       ","BUEL AVENUE                                       ","Staten Island                           ",10305,"480       ","BUEL AVENUE                                       ","staten island",NA,FALSE,"5","E","STATEN IS","402","1B","11","11","2959","2959","002959000AA","'402' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'402' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","402","C",NA,NA,NA,NA,NA,NA,NA
"86","168       ","COTTER AVENUE                                     ","Staten Island                           ",10306,"168       ","COTTER AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","660","1B","11","11","828","828","000828000AA","'660' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'660' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","660","C",NA,NA,NA,NA,NA,NA,NA
"87","102       ","CONSTANT AVENUE                                   ","Staten Island                           ",10314,"102       ","CONSTANT AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","628","1B","11","11","30","30","000030000AA","'628' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'628' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","628","C",NA,NA,NA,NA,NA,NA,NA
"88","655       ","TRAVIS AVENUE                                     ","STATEN ISLAND                           ",10314,"655       ","TRAVIS AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","2992","1B","11","11","3597","3597","003597000AA","'2992' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2992' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2992","C",NA,NA,NA,NA,NA,NA,NA
"89","434       ","KLONDIKE AVENUE                                   ","STATEN ISLAND                           ",10314,"434       ","KLONDIKE AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","1631","1B","11","11","2750","2750","002750000AA","'1631' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1631' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1631","C",NA,NA,NA,NA,NA,NA,NA
"90","90        ","SPRAGUE AVENUE                                    ","STATEN ISLAND                           ",10307,"90        ","SPRAGUE AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","2792","1B","11","11","4149","4149","004149000AA","'2792' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2792' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2792","C",NA,NA,NA,NA,NA,NA,NA
"91","225       ","PARK HILL AVENUE                                  ","STATEN ISLAND                           ",10304,"225       ","PARK HILL AVENUE                                  ","staten island",NA,FALSE,"5","E","STATEN IS","2272","1B","11","11","1334","1334","001334000AA","'2272' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2272' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2272","C",NA,NA,NA,NA,NA,NA,NA
"92","45        ","LENEVAR AVENUE                                    ","STATEN ISLAND                           ",10309,"45        ","LENEVAR AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","1706","1B","11","11","2818","2818","002818000AA","'1706' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1706' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1706","C",NA,NA,NA,NA,NA,NA,NA
"93","805       ","HYLAN BOULEVARD                                   ","STATEN ISLAND                           ",10305,"805       ","HYLAN BOULEVARD                                   ","staten island",NA,FALSE,"5","E","STATEN IS","1475","1B","11","11","4014","4014","004014000AA","'1475' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1475' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1475","C",NA,NA,NA,NA,NA,NA,NA
"94","11        ","WADSWORTH AVENUE                                  ","Staten Island                           ",10305,"11        ","WADSWORTH AVENUE                                  ","staten island",NA,FALSE,"5","E","STATEN IS","3110","1B","11","11","146","146","000146000AA","'3110' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3110' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3110","C",NA,NA,NA,NA,NA,NA,NA
"95","17        ","BURBANK AVENUE                                    ","STATEN ISLAND                           ",10306,"17        ","BURBANK AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","406","1B","11","11","849","849","000849000AA","'406' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'406' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","406","C",NA,NA,NA,NA,NA,NA,NA
"96","39        ","FLOYD STREET                                      ","Staten Island                           ",10310,"39        ","FLOYD STREET                                      ","staten island",NA,FALSE,"5","E","STATEN IS","1106","1B","11","11","2437","2437","002437000AA","'1106' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1106' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1106","C",NA,NA,NA,NA,NA,NA,NA
"97","356       ","NAUGHTON AVENUE                                   ","Staten Island                           ",10305,"356       ","NAUGHTON AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","2080","1B","11","11","2175","2175","002175000AA","'2080' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2080' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2080","C",NA,NA,NA,NA,NA,NA,NA
"98","140       ","BIRCH ROAD                                        ","Staten Island                           ",10303,"140       ","BIRCH ROAD                                        ","staten island",NA,FALSE,"5","E","STATEN IS","308","1B","11","11","537","537","000537000AA","'308' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'308' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","308","C",NA,NA,NA,NA,NA,NA,NA
"99","19        ","FAYETTE AVENUE                                    ","STATEN ISLAND                           ",10305,"19        ","FAYETTE AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","1060","1B","11","11","1036","1036","001036000AA","'1060' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1060' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1060","C",NA,NA,NA,NA,NA,NA,NA
"100","181       ","DONGAN STREET                                     ","STATEN ISLAND                           ",10310,"181       ","DONGAN STREET                                     ","staten island",NA,FALSE,"5","E","STATEN IS","840","1B","11","11","953","953","000953000AA","'840' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'840' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","840","C",NA,NA,NA,NA,NA,NA,NA
"101","255       ","MORRISON AVENUE                                   ","STATEN ISLAND                           ",10310,"255       ","MORRISON AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","2045","1B","11","11","1501","1501","001501000AA","'2045' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2045' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2045","C",NA,NA,NA,NA,NA,NA,NA
"102","62        ","WRIGHT AVENUE                                     ","Staten Island                           ",10303,"62        ","WRIGHT AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","3300","1B","11","11","3495","3495","003495000AA","'3300' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3300' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3300","C",NA,NA,NA,NA,NA,NA,NA
"103","58        ","CROFT PLACE                                       ","STATEN ISLAND                           ",10314,"58        ","CROFT PLACE                                       ","staten island",NA,FALSE,"5","E","STATEN IS","701","1B","11","11","3373","3373","003373000AA","'701' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'701' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","701","C",NA,NA,NA,NA,NA,NA,NA
"104","471       ","ELVERTON AVENUE                                   ","Staten Island                           ",10308,"471       ","ELVERTON AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","980","1B","11","11","2917","2917","002917000AA","'980' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'980' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","980","C",NA,NA,NA,NA,NA,NA,NA
"105","46        ","PARKVIEW PLACE                                    ","STATEN ISLAND                           ",10310,"46        ","PARKVIEW PLACE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","2289","1B","11","11","2864","2864","002864000AA","'2289' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2289' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2289","C",NA,NA,NA,NA,NA,NA,NA
"106","169       ","VAN NAME AVENUE                                   ","Staten Island                           ",10303,"169       ","VAN NAME AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","3054","1B","11","11","836","836","000836000AA","'3054' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3054' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3054","C",NA,NA,NA,NA,NA,NA,NA
"107","72        ","CLINTON STREET                                    ","STATEN ISLAND                           ",10304,"72        ","CLINTON STREET                                    ","staten island",NA,FALSE,"5","E","STATEN IS","578","1B","11","11","3783","3783","003783000AA","'578' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'578' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","578","C",NA,NA,NA,NA,NA,NA,NA
"108","81        ","VAN NAME AVENUE                                   ","Staten Island                           ",10303,"81        ","VAN NAME AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","3054","1B","11","11","4025","4025","004025000AA","'3054' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3054' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3054","C",NA,NA,NA,NA,NA,NA,NA
"109","174       ","BALSAM PLACE                                      ","Staten Island                           ",10309,"174       ","BALSAM PLACE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","187","1B","11","11","877","877","000877000AA","'187' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'187' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","187","C",NA,NA,NA,NA,NA,NA,NA
"110","1         ","CAMPUS ROAD                                       ","STATEN ISLAND                           ",10301,"1         ","CAMPUS ROAD                                       ","staten island",NA,FALSE,"5","E","STATEN IS","435","1B","11","11","1","1","000001000AA","'435' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'435' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","435","C",NA,NA,NA,NA,NA,NA,NA
"111","145       ","LOGAN AVENUE                                      ","Staten Island                           ",10301,"145       ","LOGAN AVENUE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","1773","1B","11","11","591","591","000591000AA","'1773' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1773' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1773","C",NA,NA,NA,NA,NA,NA,NA
"112","794       ","RICHMOND TERRACE                                  ","STATEN ISLAND                           ",10301,"794       ","RICHMOND TERRACE                                  ","staten island",NA,FALSE,"5","E","STATEN IS","2503","1B","11","11","3994","3994","003994000AA","'2503' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2503' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2503","C",NA,NA,NA,NA,NA,NA,NA
"113","91        ","MOBILE AVENUE                                     ","Staten Island                           ",10306,"91        ","MOBILE AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","2016","1B","EE","EE","4161","4161","004161000AA","'2016' NOT RECOGNIZED. IS IT '2010 CB BOUNDARY'?","'2016' NOT RECOGNIZED. IS IT '2010 CB BOUNDARY'?","EE","EE","2016","C","01","1","1","1","1","51109005","2010 CB BOUNDARY"
"114","115       ","BEACON AVENUE                                     ","STATEN ISLAND                           ",10306,"115       ","BEACON AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","236","1B","11","11","213","213","000213000AA","'236' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'236' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","236","C",NA,NA,NA,NA,NA,NA,NA
"115","22        ","UNION AVENUE                                      ","Staten Island                           ",10303,"22        ","UNION AVENUE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","3025","1B","11","11","1304","1304","001304000AA","'3025' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3025' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3025","C",NA,NA,NA,NA,NA,NA,NA
"116","265       ","ARLENE STREET                                     ","STATEN ISLAND                           ",10314,"265       ","ARLENE STREET                                     ","staten island",NA,FALSE,"5","E","STATEN IS","132","1B","11","11","1556","1556","001556000AA","'132' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'132' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","132","C",NA,NA,NA,NA,NA,NA,NA
"117","124       ","BRABANT STREET                                    ","Staten Island                           ",10303,"124       ","BRABANT STREET                                    ","staten island",NA,FALSE,"5","E","STATEN IS","358","1B","11","11","341","341","000341000AA","'358' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'358' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","358","C",NA,NA,NA,NA,NA,NA,NA
"118","85        ","SUNNYSIDE TERRACE                                 ","STATEN ISLAND                           ",10301,"85        ","SUNNYSIDE TERRACE                                 ","staten island",NA,FALSE,"5","E","STATEN IS","2881","1B","11","11","4077","4077","004077000AA","'2881' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2881' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2881","C",NA,NA,NA,NA,NA,NA,NA
"119","16        ","HEINZ AVENUE                                      ","STATEN ISLAND                           ",10308,"16        ","HEINZ AVENUE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","1369","1B","11","11","740","740","000740000AA","'1369' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1369' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1369","C",NA,NA,NA,NA,NA,NA,NA
"120","52        ","CORONA AVENUE                                     ","STATEN ISLAND                           ",10306,"52        ","CORONA AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","649","1B","11","11","3100","3100","003100000AA","'649' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'649' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","649","C",NA,NA,NA,NA,NA,NA,NA
"121","15        ","ELY AVENUE                                        ","STATEN ISLAND                           ",10312,"15        ","ELY AVENUE                                        ","staten island",NA,FALSE,"5","E","STATEN IS","985","1B","11","11","641","641","000641000AA","'985' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'985' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","985","C",NA,NA,NA,NA,NA,NA,NA
"122","420       ","BRITTON AVENUE                                    ","STATEN ISLAND                           ",10304,"420       ","BRITTON AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","377","1B","11","11","2653","2653","002653000AA","'377' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'377' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","377","C",NA,NA,NA,NA,NA,NA,NA
"123","2800      ","AMBOY ROAD                                        ","STATEN ISLAND                           ",10306,"2800      ","AMBOY ROAD                                        ","staten island",NA,FALSE,"5","E","STATEN IS","87","1B","11","11","1667","1667","001667000AA","'87' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'87' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","87","C",NA,NA,NA,NA,NA,NA,NA
"124","4005      ","HYLAN BOULEVARD                                   ","Staten Island                           ",10308,"4005      ","HYLAN BOULEVARD                                   ","staten island",NA,FALSE,"5","E","STATEN IS","1475","1B","11","11","2513","2513","002513000AA","'1475' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1475' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1475","C",NA,NA,NA,NA,NA,NA,NA
"125","3334      ","AMBOY ROAD                                        ","Staten Island                           ",10306,"3334      ","AMBOY ROAD                                        ","staten island",NA,FALSE,"5","E","STATEN IS","87","1B","11","11","2012","2012","002012000AA","'87' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'87' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","87","C",NA,NA,NA,NA,NA,NA,NA
"126","194       ","WOEHRLE AVENUE                                    ","STATEN ISLAND                           ",10312,"194       ","WOEHRLE AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","3272","1B","11","11","1078","1078","001078000AA","'3272' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3272' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3272","C",NA,NA,NA,NA,NA,NA,NA
"127","432       ","STAFFORD AVENUE                                   ","STATEN ISLAND                           ",10312,"432       ","STAFFORD AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","2826","1B","11","11","2736","2736","002736000AA","'2826' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2826' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2826","C",NA,NA,NA,NA,NA,NA,NA
"128","46        ","SKINNER LANE                                      ","STATEN ISLAND                           ",10310,"46        ","SKINNER LANE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","2745","1B","11","11","2864","2864","002864000AA","'2745' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2745' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2745","C",NA,NA,NA,NA,NA,NA,NA
"129","777       ","SEAVIEW AVENUE                                    ","STATEN ISLAND                           ",10305,"777       ","SEAVIEW AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","2668","1B","11","11","3968","3968","003968000AA","'2668' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2668' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2668","C",NA,NA,NA,NA,NA,NA,NA
"130","30        ","FILIPE LANE                                       ","STATEN ISLAND                           ",10308,"30        ","FILIPE LANE                                       ","staten island",NA,FALSE,"5","E","STATEN IS","1080","1B","11","11","1791","1791","001791000AA","'1080' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1080' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1080","C",NA,NA,NA,NA,NA,NA,NA
"131","19        ","CRESCENT AVENUE                                   ","STATEN ISLAND                           ",10301,"19        ","CRESCENT AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","690","1B","11","11","1036","1036","001036000AA","'690' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'690' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","690","C",NA,NA,NA,NA,NA,NA,NA
"132","463       ","NAUGHTON AVENUE                                   ","STATEN ISLAND                           ",10305,"463       ","NAUGHTON AVENUE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","2080","1B","11","11","2874","2874","002874000AA","'2080' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2080' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2080","C",NA,NA,NA,NA,NA,NA,NA
"133","175       ","LIVINGSTON AVENUE                                 ","Staten Island                           ",10314,"175       ","LIVINGSTON AVENUE                                 ","staten island",NA,FALSE,"5","E","STATEN IS","1756","1B","11","11","891","891","000891000AA","'1756' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1756' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1756","C",NA,NA,NA,NA,NA,NA,NA
"134","196       ","MAINE AVENUE                                      ","Staten Island                           ",10314,"196       ","MAINE AVENUE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","1840","1B","11","11","1100","1100","001100000AA","'1840' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1840' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1840","C",NA,NA,NA,NA,NA,NA,NA
"135","5         ","WINTHROP PLACE                                    ","STATEN ISLAND                           ",10314,"5         ","WINTHROP PLACE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","3268","1B","11","11","3035","3035","003035000AA","'3268' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3268' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3268","C",NA,NA,NA,NA,NA,NA,NA
